1766220563, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220575, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220575, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220575, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220576, 2 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220576, 1 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220576, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220576, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220577, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220577, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220577, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220577, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220577, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
7 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220578, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220578, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220578, 6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220578, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220579, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220579, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
6 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220579, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220579, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220580, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220580, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220580, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220580, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220580, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220581, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
6 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220581, 6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220581, 1 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220581, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220581, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220582, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220582, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220582, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
6 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220582, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220583, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220583, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
6 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220583, 6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220583, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220584, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220584, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220584, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220584, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220584, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
5 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220585, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
1 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220585, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220585, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220585, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220586, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
7 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220586, 6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220586, 0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
6 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220586, 6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220586, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
0 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220587, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
7 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220587, 13 %, 1 %, 40960 MiB, 39143 MiB, 1185 MiB
10 %, 1 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
3 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220587, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
7 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
0 %, 0 %, 40960 MiB, 39141 MiB, 1187 MiB
1766220587, 3 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
10 %, 1 %, 40960 MiB, 39141 MiB, 1187 MiB
6 %, 0 %, 40960 MiB, 39143 MiB, 1185 MiB
